Boundary Name,Boundary Type,Finish Type,Construction Type,Insulation Details,Received From,Assembly R Value
Exterior Wall,"StructuralBrick, vinyl siding, 12-in, 3-wythe, R-19",vinyl siding,StructuralBrick,"12-in, 3-wythe, R-19",res3.1_ochre_500 - bldg0000089,18.01967629
Exterior Wall,"StructuralBrick, vinyl siding, 12-in, 3-wythe, R-7",vinyl siding,StructuralBrick,"12-in, 3-wythe, R-7",res3.1_national_300 - bldg0000165,10.02117896
Exterior Wall,"StructuralBrick, vinyl siding, 12-in, 3-wythe, Uninsulated",vinyl siding,StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_national_300 - bldg0000298,4.623778502
Exterior Wall,"StructuralBrick, wood siding, 12-in, 3-wythe, R-11",wood siding,StructuralBrick,"12-in, 3-wythe, R-11",res3.1_ochre_500 - bldg0000348,13.8218111
Exterior Wall,"StructuralBrick, wood siding, 12-in, 3-wythe, R-15",wood siding,StructuralBrick,"12-in, 3-wythe, R-15",res3.1_ochre_500 - bldg0000450,16.41989589
Exterior Wall,"StructuralBrick, wood siding, 12-in, 3-wythe, R-19",wood siding,StructuralBrick,"12-in, 3-wythe, R-19",res3.1_ochre_500 - bldg0000050,18.82001989
Exterior Wall,"StructuralBrick, wood siding, 12-in, 3-wythe, R-7",wood siding,StructuralBrick,"12-in, 3-wythe, R-7",res3.1_ochre_500 - bldg0000116,10.82142176
Exterior Wall,"StructuralBrick, wood siding, 12-in, 3-wythe, Uninsulated",wood siding,StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_national_300 - bldg0000251,5.423113658
Exterior Wall,"WoodStud, aluminum siding, R-11",aluminum siding,WoodStud,R-11,res3.1_ochre_500 - bldg0000188,10.02117896
Exterior Wall,"WoodStud, aluminum siding, R-15",aluminum siding,WoodStud,R-15,res3.1_ochre_500 - bldg0000025,11.82177806
Exterior Wall,"WoodStud, aluminum siding, R-19",aluminum siding,WoodStud,R-19,res3.1_ochre_500 - bldg0000022,15.12117177
Exterior Wall,"WoodStud, aluminum siding, R-7",aluminum siding,WoodStud,R-7,res3.1_ochre_500 - bldg0000065,8.421833284
Exterior Wall,"WoodStud, aluminum siding, Uninsulated",aluminum siding,WoodStud,Uninsulated,res3.1_national_300 - bldg0000052,3.123212321
Exterior Wall,"WoodStud, asbestos siding, R-11",asbestos siding,WoodStud,R-11,res3.1_ochre_500 - bldg0000034,10.02117896
Exterior Wall,"WoodStud, asbestos siding, R-15",asbestos siding,WoodStud,R-15,res3.1_ochre_500 - bldg0000009,11.82177806
Exterior Wall,"WoodStud, asbestos siding, R-19",asbestos siding,WoodStud,R-19,res3.1_ochre_500 - bldg0000013,15.12117177
Exterior Wall,"WoodStud, asbestos siding, R-7",asbestos siding,WoodStud,R-7,res3.1_ochre_500 - bldg0000002,8.421833284
Exterior Wall,"WoodStud, asbestos siding, Uninsulated",asbestos siding,WoodStud,Uninsulated,res3.1_ochre_500 - bldg0000011,3.123212321
Exterior Wall,"WoodStud, brick veneer, R-11",brick veneer,WoodStud,R-11,res3.1_national_300 - bldg0000019,10.12121212
Exterior Wall,"WoodStud, brick veneer, R-15",brick veneer,WoodStud,R-15,res3.1_national_300 - bldg0000024,11.92105816
Exterior Wall,"WoodStud, brick veneer, R-19",brick veneer,WoodStud,R-19,res3.1_national_300 - bldg0000011,15.2184401
Exterior Wall,"WoodStud, brick veneer, R-7",brick veneer,WoodStud,R-7,res3.1_national_300 - bldg0000149,8.521686928
Exterior Wall,"WoodStud, brick veneer, Uninsulated",brick veneer,WoodStud,Uninsulated,res3.1_national_300 - bldg0000020,3.222474461
Exterior Wall,"WoodStud, composite shingle siding, R-11",composite shingle siding,WoodStud,R-11,res3.1_national_300 - bldg0000102,10.02117896
Exterior Wall,"WoodStud, composite shingle siding, R-15",composite shingle siding,WoodStud,R-15,res3.1_ochre_500 - bldg0000258,11.82177806
Exterior Wall,"WoodStud, composite shingle siding, R-19",composite shingle siding,WoodStud,R-19,res3.1_national_300 - bldg0000192,15.12117177
Exterior Wall,"WoodStud, composite shingle siding, R-7",composite shingle siding,WoodStud,R-7,res3.1_ochre_500 - bldg0000021,8.421833284
Exterior Wall,"WoodStud, composite shingle siding, Uninsulated",composite shingle siding,WoodStud,Uninsulated,res3.1_national_300 - bldg0000179,3.123212321
Exterior Wall,"WoodStud, fiber cement siding, R-11",fiber cement siding,WoodStud,R-11,res3.1_ochre_500 - bldg0000101,9.620467638
Exterior Wall,"WoodStud, fiber cement siding, R-15",fiber cement siding,WoodStud,R-15,res3.1_ochre_500 - bldg0000033,11.41995173
Exterior Wall,"WoodStud, fiber cement siding, R-19",fiber cement siding,WoodStud,R-19,res3.1_ochre_500 - bldg0000186,14.72128597
Exterior Wall,"WoodStud, fiber cement siding, R-7",fiber cement siding,WoodStud,R-7,res3.1_ochre_500 - bldg0000031,8.020906908
Exterior Wall,"WoodStud, fiber cement siding, Uninsulated",fiber cement siding,WoodStud,Uninsulated,res3.1_ochre_500 - bldg0000006,2.721955896
Exterior Wall,"WoodStud, stucco, R-11",stucco,WoodStud,R-11,res3.1_national_300 - bldg0000010,9.620467638
Exterior Wall,"WoodStud, stucco, R-15",stucco,WoodStud,R-15,res3.1_ochre_500 - bldg0000030,11.41995173
Exterior Wall,"WoodStud, stucco, R-19",stucco,WoodStud,R-19,res3.1_national_300 - bldg0000014,14.72128597
Exterior Wall,"WoodStud, stucco, R-7",stucco,WoodStud,R-7,res3.1_national_300 - bldg0000181,8.020906908
Exterior Wall,"WoodStud, stucco, Uninsulated",stucco,WoodStud,Uninsulated,res3.1_national_300 - bldg0000022,2.721955896
Exterior Wall,"WoodStud, vinyl siding, R-11",vinyl siding,WoodStud,R-11,res3.1_national_300 - bldg0000006,10.02117896
Exterior Wall,"WoodStud, vinyl siding, R-15",vinyl siding,WoodStud,R-15,res3.1_national_300 - bldg0000063,11.82177806
Exterior Wall,"WoodStud, vinyl siding, R-19",vinyl siding,WoodStud,R-19,res3.1_national_300 - bldg0000173,15.12117177
Exterior Wall,"WoodStud, vinyl siding, R-7",vinyl siding,WoodStud,R-7,res3.1_national_300 - bldg0000101,8.421833284
Exterior Wall,"WoodStud, vinyl siding, Uninsulated",vinyl siding,WoodStud,Uninsulated,res3.1_national_300 - bldg0000017,3.123212321
Exterior Wall,"WoodStud, wood siding, R-11",wood siding,WoodStud,R-11,res3.1_national_300 - bldg0000002,10.82142176
Exterior Wall,"WoodStud, wood siding, R-15",wood siding,WoodStud,R-15,res3.1_national_300 - bldg0000016,12.62058235
Exterior Wall,"WoodStud, wood siding, R-19",wood siding,WoodStud,R-19,res3.1_national_300 - bldg0000012,15.91813849
Exterior Wall,"WoodStud, wood siding, R-7",wood siding,WoodStud,R-7,res3.1_national_300 - bldg0000004,9.220526145
Exterior Wall,"WoodStud, wood siding, Uninsulated",wood siding,WoodStud,Uninsulated,res3.1_national_300 - bldg0000003,3.921270718
Floor,2ft R10 Exterior,,,2ft R10 Exterior,Minimal_slab_2ftR10_ext,10.01385352
Floor,"2ft R10 Perimeter, R5 Gap",,,2ft R10 Perimeter,Minimal_slab_2ftR10_R5G,8.320862382
Floor,2ft R5 Exterior,,,2ft R5 Exterior,Minimal_slab_2ftR5_ext,8.546745004
Floor,"2ft R5 Perimeter, R5 Gap",,,2ft R5 Perimeter,Minimal_slab_2ftR5_R5G,7.889094708
Floor,"4ft R10 Perimeter, R5 Gap",,,4ft R10 Perimeter,Minimal_slab_4ftR10_R5G,9.981089987
Floor,4ft R5 Exterior,,,4ft R5 Exterior,Minimal_slab_4ftR5_ext (Denver),10.751293
Floor,"4ft R5 Perimeter, R5 Gap",,,4ft R5 Perimeter,Minimal_slab_4ftR5_R5G,9.008391205
Floor,Minimal,,,Minimal,Fully_minimal (OLD),500.4958996
Floor,"R10 Whole Slab, R5 Gap",,,R10 Whole Slab,Minimal_slab_wholeR10_R5G,14.84253284
Floor,Uninsulated,,,Uninsulated,Minimal_slab_unins,5.508984723
Foundation Ceiling,Ceiling R-13,,,Ceiling R-13,res3.1_national_300 - bldg0000069,15.9584036
Foundation Ceiling,Ceiling R-19,,,Ceiling R-19,res3.1_national_300 - bldg0000011,20.75292398
Foundation Ceiling,Ceiling R-30,,,Ceiling R-30,res3.1_ochre_500 - bldg0000026,28.46115288
Foundation Ceiling,Ceiling R-38,,,Ceiling R-38,res3.1_ochre_500 - bldg0000002,33.26303456
Foundation Ceiling,Uninsulated,,,Uninsulated,res3.1_national_300 - bldg0000002,3.460085314
Foundation Floor,Minimal,,,Minimal,"copied from Floor, Minimal",500.4958996
Foundation Floor,Uninsulated,,,Uninsulated,"copied from Floor, Uninsulated",5.508984723
Foundation Furniture,Standard,,,,res3.1_national_300 - bldg0000002,7.494720169
Foundation Wall,"CS,  Half Wall R10",,Crawlspace,Half R10,Copied from Unfinished Basement,4.762741286
Foundation Wall,"CS,  Half Wall R5",,Crawlspace,Half R5,Copied from Unfinished Basement,4.234690091
Foundation Wall,"CS,  Uninsulated",,Crawlspace,Uninsulated,Copied from Unfinished Basement,3.940907202
Foundation Wall,"CS,  Whole Wall R10",,Crawlspace,R10,Copied from Unfinished Basement,11.87759997
Foundation Wall,"CS,  Whole Wall R13",,Crawlspace,R13,Minimal_crawlspace_R13 (Denver),14.87636
Foundation Wall,"CS,  Whole Wall R15",,Crawlspace,R15,Minimal_crawlspace_R15 (Denver),16.875016
Foundation Wall,"CS,  Whole Wall R20",,Crawlspace,R20,Copied from Unfinished Basement,21.87560343
Foundation Wall,"CS,  Whole Wall R5",,Crawlspace,R5,Copied from Unfinished Basement,7.267890483
Foundation Wall,"FB, R10",,Finished Basement,R10,"Copied from FB, R5",12.32747413
Foundation Wall,"FB, R13",,Finished Basement,R13,Minimal_fin_basement_R13,11.37651005
Foundation Wall,"FB, R15",,Finished Basement,R15,Minimal_fin_basement_R15,17.32647587
Foundation Wall,"FB, R18",,Finished Basement,R18,Minimal_fin_basement_R13_R5XPS,13.03275337
Foundation Wall,"FB, R5",,Finished Basement,R5,Minimal_fin_basement_R5,7.328472404
Foundation Wall,"FB, Uninsulated",,Finished Basement,Uninsulated,Minimal_fin_basement_unins,3.940817365
Foundation Wall,"UB, Half Wall R10",,Unfinished Basement,Half R10,Minimal_basement_halfwall_R10,4.762741286
Foundation Wall,"UB, Half Wall R5",,Unfinished Basement,Half R5,Minimal_basement_halfwall_R5,4.234690091
Foundation Wall,"UB, Uninsulated",,Unfinished Basement,Uninsulated,Minimal_basement_ceiling_R13,3.940907202
Foundation Wall,"UB, Whole Wall R10",,Unfinished Basement,R10,Minimal_basement_wholewall_R10,11.87759997
Foundation Wall,"UB, Whole Wall R13",,Unfinished Basement,R13,Minimal_unfin_basement_R13 (Denver),9.204038
Foundation Wall,"UB, Whole Wall R15",,Unfinished Basement,R15,Minimal_unfin_basement_R15 (Denver),16.875016
Foundation Wall,"UB, Whole Wall R20",,Unfinished Basement,R20,Minimal_basement_wholewall_R20,21.87560343
Foundation Wall,"UB, Whole Wall R5",,Unfinished Basement,R5,Minimal_basement_wholewall_R5,7.267890483
Garage Attached Wall,"ConcreteMasonryUnit, asbestos siding, 6-in Hollow, R-7",asbestos siding,ConcreteMasonryUnit,"6-in Hollow, R-7",MF_300 - bldg0000036,8.638369086
Garage Attached Wall,"ConcreteMasonryUnit, brick veneer, 6-in Hollow, R-15",brick veneer,ConcreteMasonryUnit,"6-in Hollow, R-15",MF_300 - bldg0000189,14.33838384
Garage Attached Wall,"ConcreteMasonryUnit, none, 6-in Hollow, R-11",none,ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_national_300 - bldg0000094,11.03810264
Garage Attached Wall,"ConcreteMasonryUnit, stucco, 6-in Hollow, R-11",stucco,ConcreteMasonryUnit,"6-in Hollow, R-11",res3.1_national_300 - bldg0000235,11.23688898
Garage Attached Wall,"ConcreteMasonryUnit, stucco, 6-in Hollow, R-7",stucco,ConcreteMasonryUnit,"6-in Hollow, R-7",res3.1_national_300 - bldg0000053,8.238537435
Garage Attached Wall,"ConcreteMasonryUnit, vinyl siding, 6-in Hollow, R-19",vinyl siding,ConcreteMasonryUnit,"6-in Hollow, R-19",res3.1_ochre_500 - bldg0000306,16.63639027
Garage Attached Wall,"ConcreteMasonryUnit, wood siding, 6-in Hollow, R-19",wood siding,ConcreteMasonryUnit,"6-in Hollow, R-19",MF_300 - bldg0000271,17.43857494
Garage Attached Wall,"ConcreteMasonryUnit, wood siding, 6-in Hollow, Uninsulated",wood siding,ConcreteMasonryUnit,"6-in Hollow, Uninsulated",MF_100 - bldg0000063,4.038406828
Garage Attached Wall,"StructuralBrick, aluminum siding, 12-in, 3-wythe, Uninsulated",aluminum siding,StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_ochre_500 - bldg0000117,4.138483965
Garage Attached Wall,"StructuralBrick, asbestos siding, 12-in, 3-wythe, R-7",asbestos siding,StructuralBrick,"12-in, 3-wythe, R-7",res3.1_ochre_500 - bldg0000351,9.538048043
Garage Attached Wall,"StructuralBrick, none, 12-in, 3-wythe, R-11",none,StructuralBrick,"12-in, 3-wythe, R-11",res3.1_national_300 - bldg0000287,11.93860387
Garage Attached Wall,"StructuralBrick, none, 12-in, 3-wythe, R-15",none,StructuralBrick,"12-in, 3-wythe, R-15",res3.1_national_300 - bldg0000049,14.53661034
Garage Attached Wall,"StructuralBrick, none, 12-in, 3-wythe, R-19",none,StructuralBrick,"12-in, 3-wythe, R-19",res3.1_national_300 - bldg0000282,16.93914081
Garage Attached Wall,"StructuralBrick, none, 12-in, 3-wythe, R-7",none,StructuralBrick,"12-in, 3-wythe, R-7",res3.1_national_300 - bldg0000047,8.938916877
Garage Attached Wall,"StructuralBrick, none, 12-in, 3-wythe, Uninsulated",none,StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_national_300 - bldg0000043,3.539900249
Garage Attached Wall,"StructuralBrick, stucco, 12-in, 3-wythe, R-11",stucco,StructuralBrick,"12-in, 3-wythe, R-11",res3.1_national_300 - bldg0000013,12.13766567
Garage Attached Wall,"StructuralBrick, stucco, 12-in, 3-wythe, R-15",stucco,StructuralBrick,"12-in, 3-wythe, R-15",res3.1_national_300 - bldg0000279,14.73656891
Garage Attached Wall,"StructuralBrick, stucco, 12-in, 3-wythe, R-7",stucco,StructuralBrick,"12-in, 3-wythe, R-7",MF_100 - bldg0000053,9.138902302
Garage Attached Wall,"StructuralBrick, stucco, 12-in, 3-wythe, Uninsulated",stucco,StructuralBrick,"12-in, 3-wythe, Uninsulated",res3.1_national_300 - bldg0000033,3.740447958
Garage Attached Wall,"StructuralBrick, vinyl siding, 12-in, 3-wythe, R-7",vinyl siding,StructuralBrick,"12-in, 3-wythe, R-7",res3.1_national_300 - bldg0000165,9.538048043
Garage Attached Wall,"WoodStud, aluminum siding, R-19",aluminum siding,WoodStud,R-19,res3.1_ochre_500 - bldg0000311,14.63779325
Garage Attached Wall,"WoodStud, asbestos siding, R-19",asbestos siding,WoodStud,R-19,res3.1_ochre_500 - bldg0000353,14.63779325
Garage Attached Wall,"WoodStud, brick veneer, R-11",brick veneer,WoodStud,R-11,res3.1_national_300 - bldg0000019,9.638431506
Garage Attached Wall,"WoodStud, brick veneer, R-15",brick veneer,WoodStud,R-15,res3.1_national_300 - bldg0000058,11.43835616
Garage Attached Wall,"WoodStud, brick veneer, R-19",brick veneer,WoodStud,R-19,res3.1_national_300 - bldg0000011,14.73656891
Garage Attached Wall,"WoodStud, brick veneer, R-7",brick veneer,WoodStud,R-7,res3.1_national_300 - bldg0000149,8.037938845
Garage Attached Wall,"WoodStud, brick veneer, Uninsulated",brick veneer,WoodStud,Uninsulated,res3.1_national_300 - bldg0000032,2.739025567
Garage Attached Wall,"WoodStud, composite shingle siding, R-11",composite shingle siding,WoodStud,R-11,res3.1_national_300 - bldg0000102,9.538048043
Garage Attached Wall,"WoodStud, composite shingle siding, R-19",composite shingle siding,WoodStud,R-19,res3.1_national_300 - bldg0000192,14.63779325
Garage Attached Wall,"WoodStud, stucco, R-11",stucco,WoodStud,R-11,res3.1_national_300 - bldg0000041,9.138902302
Garage Attached Wall,"WoodStud, stucco, R-19",stucco,WoodStud,R-19,res3.1_national_300 - bldg0000014,14.23771314
Garage Attached Wall,"WoodStud, stucco, Uninsulated",stucco,WoodStud,Uninsulated,res3.1_national_300 - bldg0000022,2.239842209
Garage Attached Wall,"WoodStud, vinyl siding, R-11",vinyl siding,WoodStud,R-11,res3.1_national_300 - bldg0000006,9.538048043
Garage Attached Wall,"WoodStud, vinyl siding, R-15",vinyl siding,WoodStud,R-15,res3.1_national_300 - bldg0000138,11.33785942
Garage Attached Wall,"WoodStud, vinyl siding, R-19",vinyl siding,WoodStud,R-19,res3.1_national_300 - bldg0000196,14.63779325
Garage Attached Wall,"WoodStud, vinyl siding, R-7",vinyl siding,WoodStud,R-7,res3.1_national_300 - bldg0000156,7.937928142
Garage Attached Wall,"WoodStud, vinyl siding, Uninsulated",vinyl siding,WoodStud,Uninsulated,res3.1_national_300 - bldg0000062,2.639702464
Garage Attached Wall,"WoodStud, wood siding, R-11",wood siding,WoodStud,R-11,res3.1_national_300 - bldg0000095,10.33867444
Garage Attached Wall,"WoodStud, wood siding, R-15",wood siding,WoodStud,R-15,res3.1_national_300 - bldg0000016,12.13766567
Garage Attached Wall,"WoodStud, wood siding, R-19",wood siding,WoodStud,R-19,res3.1_national_300 - bldg0000015,15.4377379
Garage Attached Wall,"WoodStud, wood siding, R-7",wood siding,WoodStud,R-7,res3.1_national_300 - bldg0000210,8.738073253
Garage Attached Wall,"WoodStud, wood siding, Uninsulated",wood siding,WoodStud,Uninsulated,res3.1_national_300 - bldg0000003,3.439127801
Garage Ceiling,Standard,,,,res3.1_national_300 - bldg0000003,0.569908662
Garage Door,R-5.0,,,,Copied from Door,4.122228
Garage Floor,2ft R10 Exterior,,,2ft R10 Exterior,copied from Floor,8.350026906
Garage Floor,"2ft R10 Perimeter, R5 Gap",,,2ft R10 Perimeter,copied from Floor,6.657035771
Garage Floor,2ft R5 Exterior,,,2ft R5 Exterior,copied from Floor,6.882918392
Garage Floor,"2ft R5 Perimeter, R5 Gap",,,2ft R5 Perimeter,copied from Floor,6.225268096
Garage Floor,"4ft R10 Perimeter, R5 Gap",,,4ft R10 Perimeter,copied from Floor,8.317263376
Garage Floor,"4ft R5 Perimeter, R5 Gap",,,4ft R5 Perimeter,copied from Floor,7.344564594
Garage Floor,Minimal,,,Minimal,Minimal_garage_R13 (OLD),498.8324984
Garage Floor,"R10 Whole Slab, R5 Gap",,,R10 Whole Slab,copied from Floor,13.17870623
Garage Floor,Uninsulated,,,Uninsulated,copied from Floor,3.845158112
Garage Furniture,Standard,,,,res3.1_national_300 - bldg0000003,7.494720169
Garage Interior Ceiling,Ceiling R-13,,,Ceiling R-13,res3.1_national_300 - bldg0000069,15.9584036
Garage Interior Ceiling,Ceiling R-19,,,Ceiling R-19,res3.1_national_300 - bldg0000011,20.75292398
Garage Interior Ceiling,Ceiling R-30,,,Ceiling R-30,res3.1_ochre_500 - bldg0000311,28.46115288
Garage Interior Ceiling,Ceiling R-38,,,Ceiling R-38,MF_300 - bldg0000058,33.26303456
Garage Interior Ceiling,Uninsulated,,,Uninsulated,res3.1_national_300 - bldg0000058,3.460085314
Garage Roof,"asphalt or fiberglass shingles, Unfinished, Uninsulated, Pitched",asphalt or fiberglass shingles,Pitched,"Unfinished, Uninsulated",Copied from Attic Roof,1.38963372
