Boundary Name,Boundary Type,Finish Type,Construction Type,Insulation Details,Received From,Assembly R Value
Garage Roof,"asphalt or fiberglass shingles, Unfinished, Uninsulated, Pitched, Radiant Barrier",asphalt or fiberglass shingles,"Pitched, Radiant Barrier","Unfinished, Uninsulated",Copied from Attic Roof,1.389638876
Garage Roof,"metal surfacing, Unfinished, Uninsulated, Pitched",metal surfacing,Pitched,"Unfinished, Uninsulated",Copied from Attic Roof,1.389464516
Garage Roof,"metal surfacing, Unfinished, Uninsulated, Pitched, Radiant Barrier",metal surfacing,"Pitched, Radiant Barrier","Unfinished, Uninsulated",Copied from Attic Roof,1.389469671
Garage Roof,"slate or tile shingles, Unfinished, Uninsulated, Pitched",slate or tile shingles,Pitched,"Unfinished, Uninsulated",Copied from Attic Roof,1.3896905
Garage Roof,"slate or tile shingles, Unfinished, Uninsulated, Pitched, Radiant Barrier",slate or tile shingles,"Pitched, Radiant Barrier","Unfinished, Uninsulated",Copied from Attic Roof,1.389695656
Garage Roof,"wood shingles or shakes, Unfinished, Uninsulated, Pitched",wood shingles or shakes,Pitched,"Unfinished, Uninsulated",Copied from Attic Roof,1.38963372
Garage Roof,"wood shingles or shakes, Unfinished, Uninsulated, Pitched, Radiant Barrier",wood shingles or shakes,"Pitched, Radiant Barrier","Unfinished, Uninsulated",Copied from Attic Roof,1.389638876
Garage Roof,"asphalt or fiberglass shingles, Unfinished, Uninsulated, Flat",asphalt or fiberglass shingles,Flat,"Unfinished, Uninsulated",Copied from Attic Roof,1.38963372
Garage Roof,"metal surfacing, Unfinished, Uninsulated, Flat",metal surfacing,Flat,"Unfinished, Uninsulated",Copied from Attic Roof,1.389464516
Garage Roof,"slate or tile shingles, Unfinished, Uninsulated, Flat",slate or tile shingles,Flat,"Unfinished, Uninsulated",Copied from Attic Roof,1.3896905
Garage Roof,"wood shingles or shakes, Unfinished, Uninsulated, Flat",wood shingles or shakes,Flat,"Unfinished, Uninsulated",Copied from Attic Roof,1.38963372
Garage Wall,"ConcreteMasonryUnit, asbestos siding",asbestos siding,ConcreteMasonryUnit,,MF_300 - bldg0000036,3.123212321
Garage Wall,"ConcreteMasonryUnit, brick veneer",brick veneer,ConcreteMasonryUnit,,MF_300 - bldg0000189,3.123212321
Garage Wall,"ConcreteMasonryUnit, none",none,ConcreteMasonryUnit,,res3.1_national_300 - bldg0000094,3.123212321
Garage Wall,"ConcreteMasonryUnit, stucco",stucco,ConcreteMasonryUnit,,res3.1_national_300 - bldg0000053,3.123212321
Garage Wall,"ConcreteMasonryUnit, vinyl siding",vinyl siding,ConcreteMasonryUnit,,res3.1_ochre_500 - bldg0000306,3.123212321
Garage Wall,"ConcreteMasonryUnit, wood siding",wood siding,ConcreteMasonryUnit,,MF_100 - bldg0000063,3.123212321
Garage Wall,"StructuralBrick, aluminum siding",aluminum siding,StructuralBrick,,res3.1_ochre_500 - bldg0000117,3.123212321
Garage Wall,"StructuralBrick, asbestos siding",asbestos siding,StructuralBrick,,res3.1_ochre_500 - bldg0000351,3.123212321
Garage Wall,"StructuralBrick, none",none,StructuralBrick,,res3.1_national_300 - bldg0000043,3.123212321
Garage Wall,"StructuralBrick, stucco",stucco,StructuralBrick,,res3.1_national_300 - bldg0000013,3.123212321
Garage Wall,"StructuralBrick, vinyl siding",vinyl siding,StructuralBrick,,res3.1_national_300 - bldg0000165,3.123212321
Garage Wall,"WoodStud, aluminum siding",aluminum siding,WoodStud,,res3.1_ochre_500 - bldg0000311,3.123212321
Garage Wall,"WoodStud, asbestos siding",asbestos siding,WoodStud,,res3.1_ochre_500 - bldg0000353,3.123212321
Garage Wall,"WoodStud, brick veneer",brick veneer,WoodStud,,res3.1_national_300 - bldg0000011,3.123212321
Garage Wall,"WoodStud, composite shingle siding",composite shingle siding,WoodStud,,res3.1_national_300 - bldg0000102,3.123212321
Garage Wall,"WoodStud, stucco",stucco,WoodStud,,res3.1_national_300 - bldg0000014,3.123212321
Garage Wall,"WoodStud, vinyl siding",vinyl siding,WoodStud,,res3.1_national_300 - bldg0000006,3.123212321
Garage Wall,"WoodStud, wood siding",wood siding,WoodStud,,res3.1_national_300 - bldg0000003,3.123212321
Indoor Furniture,Standard,,,,res3.1_national_300 - bldg0000002,7.494720169
Interior Wall,Standard,,,,res3.1_national_300 - bldg0000002,2.18805395
Raised Floor,Ceiling R-13,,,Ceiling R-13,res3.1_national_300 - bldg0000070,16.68037603
Raised Floor,Ceiling R-19,,,Ceiling R-19,res3.1_ochre_500 - bldg0000038,21.47503782
Raised Floor,Ceiling R-30,,,Ceiling R-30,res3.1_ochre_500 - bldg0000033,29.17780062
Raised Floor,Ceiling R-38,,,Ceiling R-38,res3.1_ochre_500 - bldg0000035,33.9796529
Raised Floor,Minimal,,,Minimal,Fully_minimal (Denver),498.763526
Raised Floor,Uninsulated,,,Uninsulated,res3.1_national_300 - bldg0000122,4.181148748
Rim Joist,"aluminum siding, R-10, Exterior",aluminum siding,,"R-10, Exterior",res3.1_ochre_500 - bldg0000066,12.2212656
Rim Joist,"aluminum siding, R-13, Interior",aluminum siding,,"R-13, Interior",res3.1_ochre_500 - bldg0000094,12.67127873
Rim Joist,"aluminum siding, R-15, Exterior",aluminum siding,,"R-15, Exterior",res3.1_ochre_500 - bldg0000077,17.22171671
Rim Joist,"aluminum siding, R-5, Exterior",aluminum siding,,"R-5, Exterior",res3.1_ochre_500 - bldg0000144,7.221162406
Rim Joist,"aluminum siding, Uninsulated",aluminum siding,,Uninsulated,res3.1_ochre_500 - bldg0000121,2.222309198
Rim Joist,"asbestos siding, R-10, Exterior",asbestos siding,,"R-10, Exterior",res3.1_ochre_500 - bldg0000082,12.2212656
Rim Joist,"asbestos siding, R-13, Interior",asbestos siding,,"R-13, Interior",res3.1_ochre_500 - bldg0000009,12.67127873
Rim Joist,"asbestos siding, R-15, Exterior",asbestos siding,,"R-15, Exterior",res3.1_ochre_500 - bldg0000002,17.22171671
Rim Joist,"asbestos siding, R-5, Exterior",asbestos siding,,"R-5, Exterior",res3.1_ochre_500 - bldg0000013,7.221162406
Rim Joist,"asbestos siding, Uninsulated",asbestos siding,,Uninsulated,res3.1_ochre_500 - bldg0000079,2.222309198
Rim Joist,"brick veneer, R-10, Exterior",brick veneer,,"R-10, Exterior",res3.1_national_300 - bldg0000058,12.31937514
Rim Joist,"brick veneer, R-13, Interior",brick veneer,,"R-13, Interior",res3.1_ochre_500 - bldg0000203,12.77103014
Rim Joist,"brick veneer, R-15, Exterior",brick veneer,,"R-15, Exterior",res3.1_ochre_500 - bldg0000074,17.32153752
Rim Joist,"brick veneer, R-5, Exterior",brick veneer,,"R-5, Exterior",res3.1_ochre_500 - bldg0000147,7.321727917
Rim Joist,"brick veneer, Uninsulated",brick veneer,,Uninsulated,res3.1_national_300 - bldg0000011,2.322290389
Rim Joist,"composite shingle siding, R-10, Exterior",composite shingle siding,,"R-10, Exterior",res3.1_ochre_500 - bldg0000379,12.2212656
Rim Joist,"composite shingle siding, R-13, Interior",composite shingle siding,,"R-13, Interior",res3.1_ochre_500 - bldg0000010,12.67127873
Rim Joist,"composite shingle siding, R-15, Exterior",composite shingle siding,,"R-15, Exterior",res3.1_ochre_500 - bldg0000119,17.22171671
Rim Joist,"composite shingle siding, R-5, Exterior",composite shingle siding,,"R-5, Exterior",res3.1_ochre_500 - bldg0000252,7.221162406
Rim Joist,"composite shingle siding, Uninsulated",composite shingle siding,,Uninsulated,res3.1_national_300 - bldg0000102,2.222309198
Rim Joist,"fiber cement siding, R-10, Exterior",fiber cement siding,,"R-10, Exterior",res3.1_ochre_500 - bldg0000098,11.82177806
Rim Joist,"fiber cement siding, R-13, Interior",fiber cement siding,,"R-13, Interior",res3.1_ochre_500 - bldg0000070,12.27145018
Rim Joist,"fiber cement siding, R-15, Exterior",fiber cement siding,,"R-15, Exterior",res3.1_ochre_500 - bldg0000026,16.81872038
Rim Joist,"fiber cement siding, R-5, Exterior",fiber cement siding,,"R-5, Exterior",res3.1_ochre_500 - bldg0000280,6.821239789
Rim Joist,"fiber cement siding, Uninsulated",fiber cement siding,,Uninsulated,res3.1_ochre_500 - bldg0000157,1.822792937
Rim Joist,"none, R-10, Exterior",none,,"R-10, Exterior",res3.1_ochre_500 - bldg0000227,11.62095784
Rim Joist,"none, R-13, Interior",none,,"R-13, Interior",res3.1_ochre_500 - bldg0000394,12.07057823
Rim Joist,"none, R-15, Exterior",none,,"R-15, Exterior",MF_300 - bldg0000080,16.62177986
Rim Joist,"none, R-5, Exterior",none,,"R-5, Exterior",res3.1_ochre_500 - bldg0000053,6.621574344
Rim Joist,"none, Uninsulated",none,,Uninsulated,res3.1_national_300 - bldg0000023,1.622749357
Rim Joist,"stucco, R-10, Exterior",stucco,,"R-10, Exterior",res3.1_national_300 - bldg0000270,11.82177806
Rim Joist,"stucco, R-13, Interior",stucco,,"R-13, Interior",res3.1_ochre_500 - bldg0000030,12.27145018
Rim Joist,"stucco, R-15, Exterior",stucco,,"R-15, Exterior",res3.1_ochre_500 - bldg0000126,16.81872038
Rim Joist,"stucco, R-5, Exterior",stucco,,"R-5, Exterior",res3.1_ochre_500 - bldg0000180,6.821239789
Rim Joist,"stucco, Uninsulated",stucco,,Uninsulated,res3.1_national_300 - bldg0000033,1.822792937
Rim Joist,"vinyl siding, R-10, Exterior",vinyl siding,,"R-10, Exterior",res3.1_national_300 - bldg0000063,12.2212656
Rim Joist,"vinyl siding, R-13, Interior",vinyl siding,,"R-13, Interior",res3.1_ochre_500 - bldg0000130,12.67127873
Rim Joist,"vinyl siding, R-15, Exterior",vinyl siding,,"R-15, Exterior",res3.1_ochre_500 - bldg0000437,17.22171671
Rim Joist,"vinyl siding, R-5, Exterior",vinyl siding,,"R-5, Exterior",res3.1_national_300 - bldg0000176,7.221162406
Rim Joist,"vinyl siding, Uninsulated",vinyl siding,,Uninsulated,res3.1_national_300 - bldg0000008,2.222309198
Rim Joist,"wood siding, R-10, Exterior",wood siding,,"R-10, Exterior",res3.1_ochre_500 - bldg0000404,13.01994955
Rim Joist,"wood siding, R-13, Interior",wood siding,,"R-13, Interior",res3.1_ochre_500 - bldg0000196,13.47093713
Rim Joist,"wood siding, R-15, Exterior",wood siding,,"R-15, Exterior",res3.1_ochre_500 - bldg0000012,18.01967629
Rim Joist,"wood siding, R-5, Exterior",wood siding,,"R-5, Exterior",res3.1_ochre_500 - bldg0000123,8.020906908
Rim Joist,"wood siding, Uninsulated",wood siding,,Uninsulated,res3.1_national_300 - bldg0000002,3.021820117
Roof,Minimal,,,Minimal,Fully_minimal (OLD),499.1095827
Roof,R-30,,,R-30,Fully_minimal (DC),29.78600751
Roof,"asphalt or fiberglass shingles, Finished, R-13, Flat",asphalt or fiberglass shingles,Flat,"Finished, R-13",res3.1_national_300 - bldg0000136,13.33489901
Roof,"asphalt or fiberglass shingles, Finished, R-13, Pitched",asphalt or fiberglass shingles,Pitched,"Finished, R-13",res3.1_national_300 - bldg0000259,13.3883518
Roof,"asphalt or fiberglass shingles, Finished, R-19, Flat",asphalt or fiberglass shingles,Flat,"Finished, R-19",res3.1_national_300 - bldg0000203,20.23521026
Roof,"asphalt or fiberglass shingles, Finished, R-19, Pitched",asphalt or fiberglass shingles,Pitched,"Finished, R-19",res3.1_national_300 - bldg0000098,20.28581636
Roof,"asphalt or fiberglass shingles, Finished, R-30, Flat",asphalt or fiberglass shingles,Flat,"Finished, R-30",res3.1_national_300 - bldg0000074,28.73481781
Roof,"asphalt or fiberglass shingles, Finished, R-30, Pitched",asphalt or fiberglass shingles,Pitched,"Finished, R-30",res3.1_national_300 - bldg0000291,28.77850988
Roof,"asphalt or fiberglass shingles, Finished, R-38, Flat",asphalt or fiberglass shingles,Flat,"Finished, R-38",res3.1_national_300 - bldg0000194,35.53191489
Roof,"asphalt or fiberglass shingles, Finished, R-38, Pitched",asphalt or fiberglass shingles,Pitched,"Finished, R-38",res3.1_national_300 - bldg0000210,35.5764411
Roof,"asphalt or fiberglass shingles, Finished, R-49, Flat",asphalt or fiberglass shingles,Flat,"Finished, R-49",res3.1_ochre_500 - bldg0000080,46.01296596
Roof,"asphalt or fiberglass shingles, Finished, R-49, Pitched",asphalt or fiberglass shingles,Pitched,"Finished, R-49",res3.1_ochre_500 - bldg0000353,46.08766234
Roof,"asphalt or fiberglass shingles, Finished, R-7, Flat",asphalt or fiberglass shingles,Flat,"Finished, R-7",res3.1_national_300 - bldg0000272,9.235523748
Roof,"asphalt or fiberglass shingles, Finished, R-7, Pitched",asphalt or fiberglass shingles,Pitched,"Finished, R-7",res3.1_ochre_500 - bldg0000162,9.288401767
Roof,"asphalt or fiberglass shingles, Finished, Uninsulated, Flat",asphalt or fiberglass shingles,Flat,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000157,2.737704918
Roof,"asphalt or fiberglass shingles, Finished, Uninsulated, Pitched",asphalt or fiberglass shingles,Pitched,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000310,2.788801572
Roof,"metal surfacing, Finished, R-13, Flat",metal surfacing,Flat,"Finished, R-13",res3.1_ochre_500 - bldg0000159,13.33489901
Roof,"metal surfacing, Finished, R-13, Pitched",metal surfacing,Pitched,"Finished, R-13",res3.1_ochre_500 - bldg0000154,13.3883518
Roof,"metal surfacing, Finished, R-19, Flat",metal surfacing,Flat,"Finished, R-19",res3.1_ochre_500 - bldg0000326,20.23521026
Roof,"metal surfacing, Finished, R-19, Pitched",metal surfacing,Pitched,"Finished, R-19",res3.1_ochre_500 - bldg0000033,20.28581636
Roof,"metal surfacing, Finished, R-30, Flat",metal surfacing,Flat,"Finished, R-30",res3.1_ochre_500 - bldg0000006,28.73481781
Roof,"metal surfacing, Finished, R-30, Pitched",metal surfacing,Pitched,"Finished, R-30",MF_300 - bldg0000184,28.77850988
Roof,"metal surfacing, Finished, R-38, Flat",metal surfacing,Flat,"Finished, R-38",res3.1_ochre_500 - bldg0000158,35.53191489
Roof,"metal surfacing, Finished, R-38, Pitched",metal surfacing,Pitched,"Finished, R-38",res3.1_ochre_500 - bldg0000102,35.5764411
Roof,"metal surfacing, Finished, R-49, Flat",metal surfacing,Flat,"Finished, R-49",res3.1_ochre_500 - bldg0000092,46.01296596
Roof,"metal surfacing, Finished, R-49, Pitched",metal surfacing,Pitched,"Finished, R-49",res3.1_ochre_500 - bldg0000311,46.08766234
Roof,"metal surfacing, Finished, R-7, Flat",metal surfacing,Flat,"Finished, R-7",res3.1_ochre_500 - bldg0000009,9.235523748
Roof,"metal surfacing, Finished, R-7, Pitched",metal surfacing,Pitched,"Finished, R-7",res3.1_ochre_500 - bldg0000328,9.288401767
Roof,"metal surfacing, Finished, Uninsulated, Flat",metal surfacing,Flat,"Finished, Uninsulated",MF_300 - bldg0000200,2.737704918
Roof,"metal surfacing, Finished, Uninsulated, Pitched",metal surfacing,Pitched,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000151,2.788801572
Roof,"slate or tile shingles, Finished, R-13, Flat",slate or tile shingles,Flat,"Finished, R-13",res3.1_ochre_500 - bldg0000022,13.33489901
Roof,"slate or tile shingles, Finished, R-13, Pitched",slate or tile shingles,Pitched,"Finished, R-13",res3.1_ochre_500 - bldg0000029,13.3883518
Roof,"slate or tile shingles, Finished, R-19, Flat",slate or tile shingles,Flat,"Finished, R-19",res3.1_ochre_500 - bldg0000040,20.23521026
Roof,"slate or tile shingles, Finished, R-19, Pitched",slate or tile shingles,Pitched,"Finished, R-19",res3.1_ochre_500 - bldg0000231,20.28581636
Roof,"slate or tile shingles, Finished, R-30, Flat",slate or tile shingles,Flat,"Finished, R-30",res3.1_ochre_500 - bldg0000031,28.73481781
Roof,"slate or tile shingles, Finished, R-30, Pitched",slate or tile shingles,Pitched,"Finished, R-30",res3.1_ochre_500 - bldg0000030,28.77850988
Roof,"slate or tile shingles, Finished, R-38, Flat",slate or tile shingles,Flat,"Finished, R-38",res3.1_ochre_500 - bldg0000017,35.53191489
Roof,"slate or tile shingles, Finished, R-38, Pitched",slate or tile shingles,Pitched,"Finished, R-38",res3.1_ochre_500 - bldg0000117,35.5764411
Roof,"slate or tile shingles, Finished, R-49, Flat",slate or tile shingles,Flat,"Finished, R-49",res3.1_ochre_500 - bldg0000001,46.01296596
Roof,"slate or tile shingles, Finished, R-49, Pitched",slate or tile shingles,Pitched,"Finished, R-49",res3.1_ochre_500 - bldg0000186,46.08766234
Roof,"slate or tile shingles, Finished, R-7, Flat",slate or tile shingles,Flat,"Finished, R-7",res3.1_ochre_500 - bldg0000012,9.235523748
Roof,"slate or tile shingles, Finished, R-7, Pitched",slate or tile shingles,Pitched,"Finished, R-7",res3.1_ochre_500 - bldg0000318,9.288401767
Roof,"slate or tile shingles, Finished, Uninsulated, Flat",slate or tile shingles,Flat,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000071,2.737704918
Roof,"slate or tile shingles, Finished, Uninsulated, Pitched",slate or tile shingles,Pitched,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000002,2.788801572
Roof,"wood shingles or shakes, Finished, R-13, Flat",wood shingles or shakes,Flat,"Finished, R-13",res3.1_ochre_500 - bldg0000232,13.33489901
Roof,"wood shingles or shakes, Finished, R-19, Flat",wood shingles or shakes,Flat,"Finished, R-19",res3.1_ochre_500 - bldg0000388,20.23521026
Roof,"wood shingles or shakes, Finished, R-19, Pitched",wood shingles or shakes,Pitched,"Finished, R-19",res3.1_ochre_500 - bldg0000343,20.28581636
Roof,"wood shingles or shakes, Finished, R-30, Flat",wood shingles or shakes,Flat,"Finished, R-30",res3.1_ochre_500 - bldg0000435,28.73481781
Roof,"wood shingles or shakes, Finished, R-30, Pitched",wood shingles or shakes,Pitched,"Finished, R-30",res3.1_ochre_500 - bldg0000280,28.77850988
Roof,"wood shingles or shakes, Finished, R-38, Flat",wood shingles or shakes,Flat,"Finished, R-38",res3.1_ochre_500 - bldg0000075,35.53191489
Roof,"wood shingles or shakes, Finished, R-38, Pitched",wood shingles or shakes,Pitched,"Finished, R-38",MF_300 - bldg0000068,35.5764411
Roof,"wood shingles or shakes, Finished, R-49, Flat",wood shingles or shakes,Flat,"Finished, R-49",res3.1_ochre_500 - bldg0000056,46.01296596
Roof,"wood shingles or shakes, Finished, R-49, Pitched",wood shingles or shakes,Pitched,"Finished, R-49",res3.1_ochre_500 - bldg0000050,46.08766234
Roof,"wood shingles or shakes, Finished, R-7, Flat",wood shingles or shakes,Flat,"Finished, R-7",res3.1_ochre_500 - bldg0000013,9.235523748
Roof,"wood shingles or shakes, Finished, R-7, Pitched",wood shingles or shakes,Pitched,"Finished, R-7",res3.1_ochre_500 - bldg0000118,9.288401767
Roof,"wood shingles or shakes, Finished, Uninsulated, Flat",wood shingles or shakes,Flat,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000500,2.737704918
Roof,"wood shingles or shakes, Finished, Uninsulated, Pitched",wood shingles or shakes,Pitched,"Finished, Uninsulated",res3.1_ochre_500 - bldg0000362,2.788801572
